10;3;0;ARTHUR;2;4-FAC   1322;23022009;;0;;257.99;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;GULIVER;2;4-FAC   1337;23022009;;0;;2546.25;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;RAVAGES;2;4-FAC   1352;25032009;;0;;3444.21;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;CASABLANCA;2;4-FAC   1367;25032009;;0;;891.45;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;WOST;2;4-FAC   1397;25032009;;0;;2596.34;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;FREDDY;2;4-FAC   1412;25032009;;0;;2937.80;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;PATACCA;2;4-FAC   1427;25032009;;0;;425.88;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;AUDACE;2;4-FAC   1442;25032009;;0;;681.35;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;MACARENO;2;4-FAC   1457;24042009;;0;;687.86;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;TIFFON;2;4-FAC   1472;24042009;;0;;1413.83;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;DEAN;2;4-FAC   1487;24042009;;0;;740.25;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;OSIRIS;2;4-FAC   1502;24042009;;0;;1126.65;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;ARTHUR;2;4-FAC   1517;24042009;;0;;1512.84;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;GULIVER;2;4-FAC   1532;24042009;;0;;102.06;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;RAVAGES;2;4-FAC   1547;24042009;;0;;1930.01;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;CASABLANCA;2;4-FAC   1562;24052009;;0;;2941.47;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;NEW FORM;2;4-FAC   1577;24052009;;0;;1035.62;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;WOST;2;4-FAC   1592;24052009;;0;;1275.33;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;PATACCA;2;4-FAC   1622;24052009;;0;;2441.36;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;AUDACE;2;4-FAC   1637;24052009;;0;;1070.16;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;MACARENO;2;4-FAC   1652;23062009;;0;;1177.99;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;TIFFON;2;4-FAC   1667;23062009;;0;;74.97;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;DEAN;2;4-FAC   1682;23062009;;0;;534.77;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;OSIRIS;2;4-FAC   1697;23062009;;0;;1358.07;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;ARTHUR;2;4-FAC   1712;23062009;;0;;584.85;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;GULIVER;2;4-FAC   1727;23062009;;0;;382.62;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;RAVAGES;2;4-FAC   1742;23062009;;0;;600.18;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;CASABLANCA;2;4-FAC   1757;23072009;;0;;119.07;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;NEW FORM;2;4-FAC   1772;23072009;;0;;3148.01;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;WOST;2;4-FAC   1787;23072009;;0;;239.93;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;FREDDY;2;4-FAC   1802;23072009;;0;;1324.26;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;PATACCA;2;4-FAC   1817;23072009;;0;;2969.71;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;MACARENO;2;4-FAC   1847;23072009;;0;;1488.48;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;TIFFON;2;4-FAC   1862;22082009;;0;;1403.85;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;DEAN;2;4-FAC   1877;22082009;;0;;121.59;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;OSIRIS;2;4-FAC   1892;22082009;;0;;2351.79;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;ARTHUR;2;4-FAC   1907;22082009;;0;;1981.14;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;GULIVER;2;4-FAC   1922;22082009;;0;;186.38;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;RAVAGES;2;4-FAC   1937;22082009;;0;;62.79;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;CASABLANCA;2;4-FAC   1952;21092009;;0;;3801.42;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;NEW FORM;2;4-FAC   1967;21092009;;0;;483.84;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;WOST;2;4-FAC   1982;21092009;;0;;2690.84;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;FREDDY;2;4-FAC   1997;21092009;;0;;1346.31;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;PATACCA;2;4-FAC   2012;21092009;;0;;549.78;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;AUDACE;2;4-FAC   2027;21092009;;0;;718.20;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;MACARENO;2;4-FAC   2042;21092009;;0;;3238.62;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;DEAN;2;4-FAC   2072;21102009;;0;;1199.31;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;OSIRIS;2;4-FAC   2087;21102009;;0;;1040.76;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;ARTHUR;2;4-FAC   2102;21102009;;0;;410.87;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;GULIVER;2;4-FAC   2117;21102009;;0;;832.76;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;RAVAGES;2;4-FAC   2132;21102009;;0;;327.18;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;CASABLANCA;2;4-FAC   2147;21102009;;0;;989.31;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;ALPHA;2;4-FAC   2004023;26072004;;0;;1124.93;EUR;;;00000000;;;;;;;;;;;;;;
10;3;0;AUBEPINES;2;4-FAC   2004038;21092012;;0;;40.22;EUR;;;21092011;;;;;;;;;;;;;;
30;3;0;;;136;;;0;;;;;;;;;;;;;;;;;;;;
